'', 'time', 'frame', 'subF', '1stSym', 'symbol#', 'cellId', 'rnti', 'ccId', 'tbSize', 'mcs', 'rv', 'SINR(dB)', 'corrupt', 'TBler'
'DL', '0.00310832', '3', '1', '1', '1', '1', '1', '0', '48', '0', '0', '-0.402682', '0', '0'
'DL', '0.00400832', '4', '0', '1', '1', '1', '1', '0', '120', '4', '0', '-0.933249', '0', '7.84972e-09'
'DL', '0.0231083', '23', '1', '1', '1', '1', '1', '0', '48', '0', '0', '-0.592082', '0', '0'
'DL', '0.0233915', '23', '3', '1', '21', '1', '1', '0', '1079', '0', '0', '-0.473087', '0', '0'
'DL', '0.0240083', '24', '0', '1', '1', '1', '1', '0', '120', '4', '0', '-0.10865', '0', '3.87397e-09'
'DL', '0.0243416', '24', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '0.0189793', '0', '0'
'DL', '0.0253291', '25', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.303381', '0', '0'
'DL', '0.0263291', '26', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.357003', '0', '0'
'DL', '0.0273291', '27', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.178793', '0', '0'
'DL', '0.0283291', '28', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.212224', '0', '5.85671e-05'
'DL', '0.0293291', '29', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.767247', '1', '0.999983'
'DL', '0.0303416', '30', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.38821', '0', '0'
'DL', '0.0313416', '31', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.91327', '0', '3.56329e-09'
'DL', '0.0323416', '32', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.15169', '0', '4.91713e-11'
'DL', '0.0333416', '33', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.99846', '0', '0'
'DL', '0.0343416', '34', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.52461', '0', '0'
'DL', '0.0353416', '35', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.91412', '0', '0'
'DL', '0.0363416', '36', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.340464', '0', '0'
'DL', '0.0373416', '37', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '0.0855467', '0', '0'
'DL', '0.0383291', '38', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.307088', '0', '0.263283'
'DL', '0.0393416', '39', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '0.301035', '0', '0'
'DL', '0.0403291', '40', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.0662755', '0', '2.42132e-05'
'DL', '0.0413291', '41', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.376265', '0', '0.000297559'
'DL', '0.0423291', '42', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.971453', '1', '0.954383'
'DL', '0.0433416', '43', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.6079', '0', '0'
'DL', '0.0443416', '44', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.10609', '0', '0.00352887'
'DL', '0.0453416', '45', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.2702', '0', '0.00345416'
'DL', '0.0463416', '46', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.02118', '0', '5.89262e-12'
'DL', '0.0473416', '47', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.4687', '0', '0'
'DL', '0.0483416', '48', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.813926', '0', '0'
'DL', '0.0493416', '49', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.225358', '0', '0'
'DL', '0.0503291', '50', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.197164', '0', '3.4124e-11'
'DL', '0.0513291', '51', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.405565', '0', '0'
'DL', '0.0523291', '52', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.382351', '0', '3.28909e-10'
'DL', '0.0533291', '53', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.130121', '0', '0.0192874'
'DL', '0.0543291', '54', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.327148', '1', '0.987202'
'DL', '0.0553416', '55', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.931215', '0', '0'
'DL', '0.0563416', '56', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.56801', '0', '0'
'DL', '0.0573416', '57', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.05871', '0', '1.74635e-06'
'DL', '0.0583416', '58', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.21551', '0', '0.0718024'
'DL', '0.0593416', '59', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.97121', '0', '1.15978e-05'
'DL', '0.0603416', '60', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.44001', '0', '0'
'DL', '0.0613416', '61', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.818657', '0', '0'
'DL', '0.0623416', '62', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.269714', '0', '0'
'DL', '0.0633291', '63', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.110557', '0', '3.37706e-08'
'DL', '0.0643291', '64', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.275755', '0', '4.18332e-12'
'DL', '0.0653291', '65', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.209682', '0', '4.44089e-16'
'DL', '0.0663291', '66', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.0825184', '0', '1.49116e-11'
'DL', '0.0673291', '67', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.570909', '0', '0.045133'
'DL', '0.0683291', '68', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-1.18496', '1', '1'
'DL', '0.0693416', '69', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.79096', '0', '0'
'DL', '0.0703416', '70', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.19323', '0', '3.67743e-08'
'DL', '0.0713416', '71', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.21633', '0', '0.016324'
'DL', '0.0723416', '72', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.84117', '0', '0.009602'
'DL', '0.0733416', '73', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.2226', '0', '5.32907e-15'
'DL', '0.0743416', '74', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.561412', '0', '0'
'DL', '0.0753416', '75', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.00437361', '0', '0'
'DL', '0.0763291', '76', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.367991', '0', '0'
'DL', '0.0773291', '77', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.519496', '0', '0'
'DL', '0.0783291', '78', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.439877', '0', '0'
'DL', '0.0793291', '79', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.137799', '0', '2.22045e-14'
'DL', '0.0803291', '80', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.354891', '0', '1.9038e-07'
'DL', '0.0813291', '81', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.967999', '0', '0.134356'
'DL', '0.0823416', '82', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.5729', '0', '0'
'DL', '0.0833416', '83', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.98603', '0', '0'
'DL', '0.0843416', '84', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.04497', '0', '5.69544e-13'
'DL', '0.0853416', '85', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.73054', '0', '2.0147e-11'
'DL', '0.0863416', '86', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.18428', '0', '1.04361e-14'
'DL', '0.0873416', '87', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.595201', '0', '0'
'DL', '0.0883416', '88', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.106308', '0', '0'
'DL', '0.0893416', '89', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '0.200815', '0', '0'
'DL', '0.0903291', '90', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.287729', '0', '6.39133e-12'
'DL', '0.0913291', '91', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.142528', '0', '2.81486e-12'
'DL', '0.0923291', '92', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.225523', '0', '1.05744e-06'
'DL', '0.0933291', '93', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.778906', '1', '0.440747'
'DL', '0.0943416', '94', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.43213', '0', '0'
'DL', '0.0953416', '95', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.0286', '0', '0'
'DL', '0.0963416', '96', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.35699', '0', '1.09512e-12'
'DL', '0.0973416', '97', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.26406', '0', '3.38218e-12'
'DL', '0.0983416', '98', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.78645', '0', '0'
'DL', '0.0993416', '99', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.11565', '0', '0'
'DL', '0.100342', '100', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.070256', '0', '0'
'DL', '0.101329', '101', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.0854949', '1', '0.868782'
'DL', '0.102342', '102', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.328652', '0', '0'
'DL', '0.103342', '103', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.776385', '0', '0'
'DL', '0.104342', '104', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.37095', '0', '1.06127e-09'
'DL', '0.105342', '105', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.99874', '0', '0.000151561'
'DL', '0.106342', '106', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.48132', '0', '0.0148241'
'DL', '0.107342', '107', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.63071', '0', '0.00345908'
'DL', '0.108342', '108', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.3786', '0', '1.34584e-08'
'DL', '0.109342', '109', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.83804', '0', '0'
'DL', '0.110342', '110', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.20539', '0', '0'
'DL', '0.111342', '111', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.64327', '0', '0'
'DL', '0.112342', '112', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.248087', '0', '0'
'DL', '0.113329', '113', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.0663529', '0', '8.88178e-16'
'DL', '0.114329', '114', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.114566', '0', '1.9984e-15'
'DL', '0.115329', '115', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.388526', '0', '0.00268224'
'DL', '0.116329', '116', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.860809', '1', '1'
'DL', '0.117342', '117', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.46652', '0', '4.90023e-07'
'DL', '0.118342', '118', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.08165', '1', '0.705909'
'DL', '0.119371', '119', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.5201', '0', '0'
'DL', '0.120371', '120', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.60317', '0', '0'
'DL', '0.121371', '121', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.29098', '0', '0'
'DL', '0.122342', '122', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.71887', '0', '0'
'DL', '0.123342', '123', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.08384', '0', '0'
'DL', '0.124342', '124', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.538402', '0', '0'
'DL', '0.125342', '125', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.169691', '0', '0'
'DL', '0.126329', '126', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.018526', '0', '0.000173255'
'DL', '0.127329', '127', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.0980791', '0', '8.21953e-05'
'DL', '0.128329', '128', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.40147', '0', '1.23871e-05'
'DL', '0.129329', '129', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.897762', '0', '0.0873533'
'DL', '0.130329', '130', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-1.51638', '1', '1'
'DL', '0.131342', '131', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.12559', '0', '0.00146022'
'DL', '0.132342', '132', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.5351', '1', '0.994952'
'DL', '0.133371', '133', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.57599', '0', '0'
'DL', '0.134371', '134', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.23023', '0', '0'
'DL', '0.135342', '135', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.64727', '0', '0'
'DL', '0.136342', '136', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.02252', '0', '0'
'DL', '0.137342', '137', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.500658', '0', '0'
'DL', '0.138342', '138', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.162341', '0', '0'
'DL', '0.139329', '139', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.0444344', '0', '3.57329e-05'
'DL', '0.140329', '140', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.157465', '0', '0.00533052'
'DL', '0.141329', '141', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.491677', '1', '0.966409'
'DL', '0.142342', '142', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.01123', '0', '0'
'DL', '0.143342', '143', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.63683', '0', '0'
'DL', '0.144342', '144', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.22496', '0', '2.23066e-12'
'DL', '0.145342', '145', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.57943', '0', '0.0614168'
'DL', '0.146342', '146', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.54662', '1', '0.673489'
'DL', '0.147371', '147', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.13998', '0', '0'
'DL', '0.148342', '148', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.52759', '0', '0'
'DL', '0.149342', '149', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.901719', '0', '0'
'DL', '0.150342', '150', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.396182', '0', '0'
'DL', '0.151329', '151', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.0827637', '0', '0.00206089'
'DL', '0.152329', '152', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.0070916', '0', '0.00470681'
'DL', '0.153329', '153', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.133725', '0', '0.064766'
'DL', '0.154329', '154', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.492368', '1', '0.784895'
'DL', '0.155342', '155', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.02877', '0', '0'
'DL', '0.156342', '156', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.65742', '0', '0'
'DL', '0.157342', '157', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.2283', '0', '4.89797e-10'
'DL', '0.158342', '158', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.54617', '0', '3.05984e-06'
'DL', '0.159342', '159', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.47353', '0', '0.00440631'
'DL', '0.160342', '160', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.04482', '0', '0.000435531'
'DL', '0.161342', '161', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.43505', '0', '0'
'DL', '0.162342', '162', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.830193', '0', '0'
'DL', '0.163342', '163', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.355748', '0', '0'
'DL', '0.164329', '164', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.0780584', '0', '4.41158e-11'
'DL', '0.165329', '165', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.0255781', '0', '6.97407e-10'
'DL', '0.166329', '166', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.20334', '0', '0.00223836'
'DL', '0.167329', '167', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.595741', '1', '0.993323'
'DL', '0.168342', '168', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.1574', '0', '0'
'DL', '0.169342', '169', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.79322', '0', '0'
'DL', '0.170342', '170', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.34106', '0', '4.14043e-09'
'DL', '0.171342', '171', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.60232', '0', '3.88224e-07'
'DL', '0.172342', '172', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.45892', '0', '1.72818e-09'
'DL', '0.173342', '173', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.97576', '0', '2.73236e-10'
'DL', '0.174342', '174', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.34164', '0', '3.19744e-14'
'DL', '0.175342', '175', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.737577', '0', '0'
'DL', '0.176342', '176', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.279047', '0', '0'
'DL', '0.177342', '177', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.0246849', '0', '0'
'DL', '0.178329', '178', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '0.00187665', '0', '7.65787e-12'
'DL', '0.179329', '179', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.200964', '0', '1.18693e-08'
'DL', '0.180329', '180', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-0.61395', '0', '0.0689579'
'DL', '0.181329', '181', '3', '1', '6', '1', '1', '0', '1157', '6', '0', '-1.18645', '1', '1'
'DL', '0.182342', '182', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.81603', '0', '0'
'DL', '0.183342', '183', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.33465', '0', '4.82566e-10'
'DL', '0.184342', '184', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.54921', '0', '8.07269e-09'
'DL', '0.185342', '185', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.36304', '0', '2.15383e-14'
'DL', '0.186342', '186', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.86094', '0', '0'
'DL', '0.187342', '187', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.2338', '0', '0'
'DL', '0.188342', '188', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.653838', '0', '0'
'DL', '0.189342', '189', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.228009', '0', '0'
'DL', '0.190342', '190', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.00985148', '0', '0'
'DL', '0.191342', '191', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.020202', '0', '0'
'DL', '0.192342', '192', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.258471', '0', '0'
'DL', '0.193342', '193', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-0.702176', '0', '0'
'DL', '0.194342', '194', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.29461', '0', '0'
'DL', '0.195342', '195', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.9234', '0', '0'
'DL', '0.196342', '196', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.41057', '0', '7.53269e-08'
'DL', '0.197342', '197', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.5662', '0', '1.2957e-07'
'DL', '0.198342', '198', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.31799', '0', '6.52811e-14'
'DL', '0.199342', '199', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.77651', '0', '0'
'DL', '0.200342', '200', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.16943', '0', '1.65896e-08'
'DL', '0.201342', '201', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.24964', '0', '2.14011e-05'
'DL', '0.202342', '202', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.32953', '0', '0.034249'
'DL', '0.203342', '203', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.38868', '0', '0.243918'
'DL', '0.204371', '204', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.4108', '0', '0'
'DL', '0.205371', '205', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.38867', '0', '0'
'DL', '0.206371', '206', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.32641', '0', '0'
'DL', '0.207371', '207', '3', '1', '16', '1', '1', '0', '1131', '2', '0', '-2.23823', '0', '0'
'DL', '0.208342', '208', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.14428', '0', '0.000326816'
'DL', '0.209342', '209', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.06502', '0', '9.91383e-10'
'DL', '0.210342', '210', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.01663', '0', '2.75335e-13'
'DL', '0.211342', '211', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.00866', '0', '7.50511e-14'
'DL', '0.212342', '212', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.04247', '0', '6.19222e-10'
'DL', '0.213342', '213', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.11066', '0', '1.03533e-11'
'DL', '0.214342', '214', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.19845', '0', '4.71901e-10'
'DL', '0.215342', '215', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.2864', '0', '0.000169938'
'DL', '0.216342', '216', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.35403', '0', '0.000118309'
'DL', '0.217342', '217', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.38499', '0', '0.00161904'
'DL', '0.218342', '218', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.37219', '0', '0.000146528'
'DL', '0.219342', '219', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.31999', '0', '0.000194765'
'DL', '0.220342', '220', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.24261', '0', '2.19429e-06'
'DL', '0.221342', '221', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.1597', '0', '1.43697e-09'
'DL', '0.222342', '222', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.09107', '0', '2.97629e-12'
'DL', '0.223342', '223', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.05227', '0', '8.88178e-16'
'DL', '0.224342', '224', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.05169', '0', '0'
'DL', '0.225342', '225', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.08927', '0', '8.88178e-16'
'DL', '0.226342', '226', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.15664', '0', '5.94564e-10'
'DL', '0.227342', '227', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.23831', '0', '3.09425e-08'
'DL', '0.228342', '228', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.31456', '0', '0.000142938'
'DL', '0.229342', '229', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.36567', '0', '9.86936e-06'
'DL', '0.230342', '230', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.37726', '0', '0.000998528'
'DL', '0.231342', '231', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.34514', '0', '0.000377323'
'DL', '0.232342', '232', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.27648', '0', '3.45588e-06'
'DL', '0.233342', '233', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.18736', '0', '2.5004e-08'
'DL', '0.234342', '234', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.0983', '0', '5.02283e-11'
'DL', '0.235342', '235', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.02895', '0', '5.25993e-11'
'DL', '0.236342', '236', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-1.99388', '0', '8.88178e-16'
'DL', '0.237342', '237', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.00033', '0', '6.83496e-08'
'DL', '0.238342', '238', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.04707', '0', '2.69545e-07'
'DL', '0.239342', '239', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.12462', '0', '1.5282e-05'
'DL', '0.240342', '240', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.2166', '0', '4.42209e-09'
'DL', '0.241342', '241', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.30247', '0', '1.06646e-06'
'DL', '0.242342', '242', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.36216', '0', '1.34184e-06'
'DL', '0.243342', '243', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.38145', '0', '2.34486e-05'
'DL', '0.244342', '244', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.35624', '0', '3.07133e-08'
'DL', '0.245342', '245', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.294', '0', '1.0518e-09'
'DL', '0.246342', '246', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.21112', '0', '4.06795e-09'
'DL', '0.247342', '247', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.12789', '0', '0'
'DL', '0.248342', '248', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.06349', '0', '6.26455e-10'
'DL', '0.249342', '249', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.03177', '0', '5.84421e-13'
'DL', '0.250342', '250', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.03884', '0', '4.166e-12'
'DL', '0.251342', '251', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.08239', '0', '6.35647e-12'
'DL', '0.252342', '252', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.1519', '0', '1.05902e-10'
'DL', '0.253342', '253', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.23038', '0', '7.47929e-10'
'DL', '0.254342', '254', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.29776', '0', '0.000246502'
'DL', '0.255342', '255', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.33551', '0', '0.0023653'
'DL', '0.256342', '256', '3', '1', '9', '1', '1', '0', '1099', '4', '0', '-2.33199', '0', '0.00372482'
